"site","date","watershed","kingdom","phylum","class","order","family","genus","species","tot_read","Lowest_ID"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Stempellinella",,0,"Stempellinella"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus","Tanytarsus guerlus",0,"Tanytarsus guerlus"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus","Tanytarsus mendax",14,"Tanytarsus mendax"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus","Tanytarsus sp. 1SMY050813-THBH073",0,"Tanytarsus sp. 1SMY050813-THBH073"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus","Tanytarsus sp. BOLD:AAG5467",0,"Tanytarsus sp. BOLD:AAG5467"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Thienemanniella","Thienemanniella sp. BOLD:AAD5253",0,"Thienemanniella sp. BOLD:AAD5253"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Thienemanniella","Thienemanniella xena",0,"Thienemanniella xena"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tvetenia","Tvetenia paucunca",0,"Tvetenia paucunca"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Culicidae","Culiseta","Culiseta inornata",0,"Culiseta inornata"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Ephydridae","Parydra","Parydra sp. BIOUG21629-F08",0,"Parydra sp. BIOUG21629-F08"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Limoniidae","Geranomyia",,0,"Geranomyia"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Limoniidae","Gonomyia","Gonomyia sp. BIOUG03120-B07",0,"Gonomyia sp. BIOUG03120-B07"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Limoniidae","Molophilus","Molophilus oligacanthus",0,"Molophilus oligacanthus"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Pediciidae","Tricyphona",,0,"Tricyphona"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Sciomyzidae","Dictya",,0,"Dictya"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Helodon",,0,"Helodon"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Prosimulium","Prosimulium sp. BOLD-2016",0,"Prosimulium sp. BOLD-2016"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Simulium","Simulium craigi",0,"Simulium craigi"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Simulium","Simulium sp. BOLD-2016",0,"Simulium sp. BOLD-2016"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Simulium","Simulium sp. BOLD:ACI0635",0,"Simulium sp. BOLD:ACI0635"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Simulium","Simulium vittatum",0,"Simulium vittatum"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Simuliidae","Twinnia","Twinnia nova",0,"Twinnia nova"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Tabanidae","Chrysops","Chrysops sp. BOLD:AAI4069",11,"Chrysops sp. BOLD:AAI4069"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Tabanidae","Hybomitra",,0,"Hybomitra"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Tabanidae","Tabanus","Tabanus atratus",0,"Tabanus atratus"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","Tipula (Lunatipula) sp. BOLD:AAI1200",0,"Tipula (Lunatipula) sp. BOLD:AAI1200"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","Tipula abdominalis",0,"Tipula abdominalis"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","Tipula sp. BBTIP148-10",0,"Tipula sp. BBTIP148-10"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Tipulidae","Tipula","Tipula ultima",0,"Tipula ultima"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ameletidae","Ameletus","Ameletus celer",0,"Ameletus celer"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ameletidae","Ameletus","Ameletus cooki",0,"Ameletus cooki"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis","Baetis bicaudatus",0,"Baetis bicaudatus"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Baetidae","Baetis","Baetis tricaudatus",0,"Baetis tricaudatus"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Baetidae","Callibaetis",,0,"Callibaetis"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Baetidae","Diphetor","Diphetor hageni group sp. BG-2018",0,"Diphetor hageni group sp. BG-2018"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Baetidae","Fallceon",,0,"Fallceon"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Caenidae","Caenis","Caenis latipennis",0,"Caenis latipennis"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","Ephemerella","Ephemerella tibialis",0,"Ephemerella tibialis"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Cinygmula","Cinygmula sp. JMW5",0,"Cinygmula sp. JMW5"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Epeorus",,0,"Epeorus"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Rhithrogena","Rhithrogena sp. I14-145-04",0,"Rhithrogena sp. I14-145-04"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Stenacron","Stenacron interpunctatum",0,"Stenacron interpunctatum"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Stenacron","Stenacron minnetonka",0,"Stenacron minnetonka"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Heptageniidae","Stenonema","Stenonema femoratum",0,"Stenonema femoratum"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Leptophlebia","Leptophlebia cupida",0,"Leptophlebia cupida"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Leptophlebiidae","Neoleptophlebia","Neoleptophlebia heteronea",0,"Neoleptophlebia heteronea"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Ephemeroptera","Siphlonuridae","Siphlonurus","Siphlonurus marshalli",431,"Siphlonurus marshalli"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Hemiptera","Corixidae",,,438,"Corixidae"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Hemiptera","Gerridae","Aquarius",,0,"Aquarius"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Hymenoptera","Platygastridae",,,0,"Platygastridae"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Lepidoptera","Tortricidae","Epinotia","Epinotia celtisana",0,"Epinotia celtisana"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Lepidoptera","Tortricidae","Epinotia","Epinotia sp. BOLD:AAC2625",0,"Epinotia sp. BOLD:AAC2625"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Megaloptera","Corydalidae","Corydalus","Corydalus cornutus",0,"Corydalus cornutus"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Odonata","Calopterygidae","Calopteryx",,0,"Calopteryx"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Odonata","Coenagrionidae","Argia","Argia sp. BOLD:AAH6883",0,"Argia sp. BOLD:AAH6883"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Odonata","Coenagrionidae","Enallagma","Enallagma basidens",0,"Enallagma basidens"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Odonata","Libellulidae","Plathemis","Plathemis lydia",0,"Plathemis lydia"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Orthoptera","Acrididae","Melanoplus",,0,"Melanoplus"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Plecoptera","Chloroperlidae","Sweltsa",,0,"Sweltsa"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Plecoptera","Leuctridae","Zealeuctra","Zealeuctra claasseni",42,"Zealeuctra claasseni"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Plecoptera","Nemouridae","Podmosta",,0,"Podmosta"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Plecoptera","Nemouridae","Zapada","Zapada cinctipes",0,"Zapada cinctipes"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlidae","Hesperoperla","Hesperoperla pacifica",0,"Hesperoperla pacifica"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlidae","Perlesta","Perlesta cinctipes",0,"Perlesta cinctipes"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Plecoptera","Perlodidae","Isoperla","Isoperla sobria",0,"Isoperla sobria"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Plecoptera","Pteronarcyidae","Pteronarcella","Pteronarcella badia",0,"Pteronarcella badia"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Plecoptera","Pteronarcyidae","Pteronarcys","Pteronarcys californica",0,"Pteronarcys californica"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Plecoptera","Pteronarcyidae","Pteronarcys","Pteronarcys princeps",0,"Pteronarcys princeps"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Trichoptera","Brachycentridae","Brachycentrus","Brachycentrus americanus",0,"Brachycentrus americanus"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Cheumatopsyche","Cheumatopsyche analis",0,"Cheumatopsyche analis"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Trichoptera","Hydropsychidae","Parapsyche","Parapsyche almota",0,"Parapsyche almota"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Trichoptera","Lepidostomatidae","Lepidostoma",,0,"Lepidostoma"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Amphicosmoecus","Amphicosmoecus canax",0,"Amphicosmoecus canax"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Dicosmoecus",,0,"Dicosmoecus"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Hesperophylax","Hesperophylax designatus",0,"Hesperophylax designatus"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Homophylax",,0,"Homophylax"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Ironoquia","Ironoquia punctatissima",0,"Ironoquia punctatissima"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Onocosmoecus","Onocosmoecus unicolor",0,"Onocosmoecus unicolor"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Trichoptera","Limnephilidae","Psychoglypha","Psychoglypha sp. BIOUG01",0,"Psychoglypha sp. BIOUG01"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Trichoptera","Philopotamidae","Chimarra","Chimarra feria",0,"Chimarra feria"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Trichoptera","Philopotamidae","Dolophilodes","Dolophilodes novusamericanus",0,"Dolophilodes novusamericanus"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Trichoptera","Polycentropodidae","Polycentropus","Polycentropus centralis",0,"Polycentropus centralis"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Trichoptera","Uenoidae","Neophylax","Neophylax splendens",0,"Neophylax splendens"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Insecta","Trichoptera","Uenoidae","Neothremma","Neothremma alicia",0,"Neothremma alicia"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Malacostraca","Amphipoda","Hyalellidae","Hyalella","Hyalella azteca",0,"Hyalella azteca"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Malacostraca","Decapoda","Cambaridae","Faxonius","Faxonius virilis species complex clade 3",0,"Faxonius virilis species complex clade 3"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Malacostraca","Decapoda","Cambaridae","Procambarus","Procambarus liberorum",0,"Procambarus liberorum"
"SFM01",20211214,"KNZ","Eukaryota","Arthropoda","Ostracoda","Podocopida","Candonidae","Pseudocandona","Pseudocandona albicans",0,"Pseudocandona albicans"
"SFM01",20211214,"KNZ","Eukaryota","Mollusca","Gastropoda","Littorinimorpha","Amnicolidae","Colligyrus","Colligyrus greggi",0,"Colligyrus greggi"
"SFM01",20220328,"KNZ","Eukaryota","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Allolobophora",,0,"Allolobophora"
"SFM01",20220328,"KNZ","Eukaryota","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Aporrectodea","Aporrectodea caliginosa L3",0,"Aporrectodea caliginosa L3"
"SFM01",20220328,"KNZ","Eukaryota","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Eiseniella","Eiseniella tetraedra",0,"Eiseniella tetraedra"
"SFM01",20220328,"KNZ","Eukaryota","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Lumbricus","Lumbricus terrestris",0,"Lumbricus terrestris"
"SFM01",20220328,"KNZ","Eukaryota","Annelida","Clitellata","Crassiclitellata","Lumbricidae","Octolasion",,0,"Octolasion"
"SFM01",20220328,"KNZ","Eukaryota","Annelida","Clitellata","Enchytraeida","Enchytraeidae","Fridericia","Fridericia raxiensis",0,"Fridericia raxiensis"
"SFM01",20220328,"KNZ","Eukaryota","Annelida","Clitellata","Haplotaxida","Naididae","Dero","Dero digitata",0,"Dero digitata"
"SFM01",20220328,"KNZ","Eukaryota","Annelida","Clitellata","Haplotaxida","Naididae","Limnodrilus","Limnodrilus claparedianus",0,"Limnodrilus claparedianus"
"SFM01",20220328,"KNZ","Eukaryota","Annelida","Clitellata","Haplotaxida","Naididae","Limnodrilus","Limnodrilus hoffmeisteri",0,"Limnodrilus hoffmeisteri"
"SFM01",20220328,"KNZ","Eukaryota","Annelida","Clitellata","Haplotaxida","Naididae","Nais","Nais communis/variabilis complex sp. A4",0,"Nais communis/variabilis complex sp. A4"
"SFM01",20220328,"KNZ","Eukaryota","Annelida","Clitellata","Haplotaxida","Naididae","Nais","Nais sp. N12 RV-2017",0,"Nais sp. N12 RV-2017"
"SFM01",20220328,"KNZ","Eukaryota","Annelida","Clitellata","Haplotaxida","Naididae","Tubifex","Tubifex tubifex",0,"Tubifex tubifex"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Arachnida","Mesostigmata","Ascidae","Platyseius","Platyseius sp. n. 2 MRY-2019",0,"Platyseius sp. n. 2 MRY-2019"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Arachnida","Sarcoptiformes","Achipteriidae",,,0,"Achipteriidae"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Arachnida","Sarcoptiformes","Ceratozetidae",,,0,"Ceratozetidae"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Arachnida","Sarcoptiformes","Cymbaeremaeidae","Scapheremaeus","Scapheremaeus sp. BOLD:ACF9444",0,"Scapheremaeus sp. BOLD:ACF9444"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Arachnida","Sarcoptiformes","Nanorchestidae","Nanorchestes",,0,"Nanorchestes"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Arachnida","Sarcoptiformes","Oribatulidae","Jornadia","Jornadia sp. BOLD:ADI4824",0,"Jornadia sp. BOLD:ADI4824"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Arachnida","Sarcoptiformes","Scheloribatidae",,,0,"Scheloribatidae"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Arachnida","Trombidiformes","Anystidae",,,0,"Anystidae"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Arachnida","Trombidiformes","Erythraeidae","Abrolophus",,0,"Abrolophus"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Arachnida","Trombidiformes","Erythraeidae","Balaustium","Balaustium sp. BOLD:AAH6529",0,"Balaustium sp. BOLD:AAH6529"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Arachnida","Trombidiformes","Eupodidae",,,0,"Eupodidae"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Arachnida","Trombidiformes","Hydryphantidae",,,0,"Hydryphantidae"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Arachnida","Trombidiformes","Lebertiidae","Lebertia",,0,"Lebertia"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Arachnida","Trombidiformes","Lebertiidae",,,0,"Lebertiidae"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Arachnida","Trombidiformes","Sperchontidae",,,0,"Sperchontidae"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Arachnida","Trombidiformes","Tydeidae",,,0,"Tydeidae"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Collembola","Entomobryomorpha","Entomobryidae","Lepidocyrtus","Lepidocyrtus lignorum",0,"Lepidocyrtus lignorum"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Collembola","Entomobryomorpha","Isotomidae",,,0,"Isotomidae"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Collembola","Poduromorpha","Onychiuridae","Thalassaphorura",,0,"Thalassaphorura"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Collembola","Poduromorpha","Tullbergiidae","Mesaphorura",,0,"Mesaphorura"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Hexanauplia","Cyclopoida","Cyclopidae","Acanthocyclops","Acanthocyclops robustus",0,"Acanthocyclops robustus"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Hexanauplia","Cyclopoida","Cyclopidae","Macrocyclops","Macrocyclops sp. BIOUG08049-A11",0,"Macrocyclops sp. BIOUG08049-A11"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Coleoptera","Carabidae","Polyderis","Polyderis laeva",0,"Polyderis laeva"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Coleoptera","Chrysomelidae","Altica","Altica probata",0,"Altica probata"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Coleoptera","Curculionidae","Otiorhynchus","Otiorhynchus ovatus",0,"Otiorhynchus ovatus"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Coleoptera","Dytiscidae","Hydroporus","Hydroporus niger",0,"Hydroporus niger"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Coleoptera","Dytiscidae","Oreodytes",,0,"Oreodytes"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Coleoptera","Dytiscidae","Sanfilippodytes",,0,"Sanfilippodytes"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Dubiraphia","Dubiraphia sp. BIOUG24231-H08",0,"Dubiraphia sp. BIOUG24231-H08"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Narpus",,0,"Narpus"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Coleoptera","Elmidae","Stenelmis",,11,"Stenelmis"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Coleoptera","Hydrophilidae","Ametor","Ametor scabrosus",0,"Ametor scabrosus"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Coleoptera","Hydrophilidae","Berosus","Berosus peregrinus",0,"Berosus peregrinus"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Coleoptera","Hydrophilidae","Paracymus","Paracymus subcupreus",0,"Paracymus subcupreus"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Coleoptera","Hydrophilidae","Tropisternus","Tropisternus lateralis",0,"Tropisternus lateralis"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Coleoptera","Melyridae",,,0,"Melyridae"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Ceratopogonidae","Bezzia","Bezzia nobilis",0,"Bezzia nobilis"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Ceratopogonidae","Culicoides","Culicoides sp. BOLD:ACC1144",0,"Culicoides sp. BOLD:ACC1144"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chaoboridae","Chaoborus",,0,"Chaoborus"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Brillia","Brillia sp. BOLD-2016",0,"Brillia sp. BOLD-2016"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Chironomus","Chironomus bifurcatus",0,"Chironomus bifurcatus"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Chironomus","Chironomus cf. decorus BOLD:AAB7030",0,"Chironomus cf. decorus BOLD:AAB7030"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Chironomus","Chironomus sp. BOLD:AAB7030",12,"Chironomus sp. BOLD:AAB7030"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Chironomus","Chironomus sp. TTMDJ097-10",0,"Chironomus sp. TTMDJ097-10"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Conchapelopia","Conchapelopia telema",62,"Conchapelopia telema"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Corynoneura",,0,"Corynoneura"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Cricotopus",,0,"Cricotopus"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Diamesa","Diamesa nr. hyperborea BOLD:AAL5996",0,"Diamesa nr. hyperborea BOLD:AAL5996"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Dicrotendipes","Dicrotendipes modestus",0,"Dicrotendipes modestus"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Eukiefferiella",,0,"Eukiefferiella"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Hydrobaenus",,0,"Hydrobaenus"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Limnophyes",,0,"Limnophyes"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Micropsectra","Micropsectra nigripila",0,"Micropsectra nigripila"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Micropsectra","Micropsectra sp. BIOUG25360-C01",0,"Micropsectra sp. BIOUG25360-C01"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Micropsectra","Micropsectra sp. BOLD:AAI1531",0,"Micropsectra sp. BOLD:AAI1531"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Micropsectra","Micropsectra sp. BOLD:AAN4681",0,"Micropsectra sp. BOLD:AAN4681"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Orthocladius","Orthocladius sp. BOLD-2016",0,"Orthocladius sp. BOLD-2016"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Parametriocnemus",,19,"Parametriocnemus"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Paratanytarsus","Paratanytarsus nr. bituberculatus WSUSoM JLR 32LE91015",0,"Paratanytarsus nr. bituberculatus WSUSoM JLR 32LE91015"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Paratanytarsus","Paratanytarsus sp. 5TE",0,"Paratanytarsus sp. 5TE"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Paratanytarsus","Paratanytarsus sp. BOLD:AAV6213",0,"Paratanytarsus sp. BOLD:AAV6213"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Paratendipes","Paratendipes sp. BOLD-2016",0,"Paratendipes sp. BOLD-2016"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Polypedilum","Polypedilum sp. BOLD-2016",0,"Polypedilum sp. BOLD-2016"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Procladius","Procladius sp. BOLD:AAG3918",0,"Procladius sp. BOLD:AAG3918"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Pseudodiamesa",,0,"Pseudodiamesa"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Stempellinella",,0,"Stempellinella"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus","Tanytarsus guerlus",0,"Tanytarsus guerlus"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus","Tanytarsus mendax",0,"Tanytarsus mendax"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus","Tanytarsus sp. 1SMY050813-THBH073",0,"Tanytarsus sp. 1SMY050813-THBH073"
"SFM01",20220328,"KNZ","Eukaryota","Arthropoda","Insecta","Diptera","Chironomidae","Tanytarsus","Tanytarsus sp. BOLD:AAG5467",0,"Tanytarsus sp. BOLD:AAG5467"
